Stride ID,Stride Name,Start Date Offset,Duration Days,Iteration ID
<<<<<<< HEAD
1,Iteration 1 Stride 1,0,14,1
2,Iteration 1 Stride 2,14,14,1
3,Iteration 1 Stride 3,28,14,1
4,Iteration 1 Stride 4,42,14,1
5,Iteration 2 Stride 1,56,14,2
6,Iteration 2 Stride 2,70,14,2
7,Iteration 2 Stride 3,84,14,2
8,Iteration 2 Stride 4,98,14,2
9,Iteration 3 Stride 1,112,14,3
10,Iteration 3 Stride 2,126,14,3
11,Iteration 3 Stride 3,140,14,3
12,Iteration 3 Stride 4,154,14,3
13,Iteration 4 Stride 1,168,14,4
14,Iteration 4 Stride 2,182,14,4
15,Iteration 4 Stride 3,196,14,4
16,Iteration 4 Stride 4,210,14,4
||||||| 1bedf4f
=======
1,Stride 1,0,14,1
2,Stride 2,14,14,1
3,Stride 3,28,14,2
4,Stride 4,42,14,2
>>>>>>> 3d9d1e58bc450b19abee31d15bed7ffeb3de730e
